"Case_ID","Sample_ID","Status","Sample_status","Bioproject","DiseaseAcronym2","Tumor_Type","Breed_info","Symbol"
"MD1","DRR483791","Normal",NA,"PRJDB16014","NonT","NonT","Miniature Dachshund","NonT NA"
"Beagle1","DRR483792","Normal",NA,"PRJDB16014","NonT","NonT","Beagle","NonT NA"
"MD2","DRR483793","Normal",NA,"PRJDB16014","NonT","NonT","Miniature Dachshund","NonT NA"
"Beagle2","DRR483794","Normal",NA,"PRJDB16014","NonT","NonT","Beagle","NonT NA"
"TVD6","SRR21943464","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"TVD5","SRR21943465","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"TVD4","SRR21943466","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"3NB","SRR21943467","Normal",NA,"PRJNA891496","NonT","NonT","Bloodhound","NonT GU"
"5NB","SRR21943468","Normal",NA,"PRJNA891496","NonT","NonT","Bloodhound","NonT GU"
"LDG-0005","SRR21943469","Normal",NA,"PRJNA891496","NonT","NonT","Deerhound","NonT GU"
"4NB","SRR21943470","Normal",NA,"PRJNA891496","NonT","NonT","Bloodhound","NonT GU"
"2NB","SRR21943471","Normal",NA,"PRJNA891496","NonT","NonT","Bloodhound","NonT GU"
"LDG-0010","SRR21943472","Normal",NA,"PRJNA891496","NonT","NonT","Deerhound","NonT GU"
"LDG-0002","SRR21943473","Normal",NA,"PRJNA891496","NonT","NonT","Malinois","NonT GU"
"LDG-0011","SRR21943474","Normal",NA,"PRJNA891496","NonT","NonT","Deerhound","NonT GU"
"226","SRR21943475","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"306","SRR21943476","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"398","SRR21943477","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"411","SRR21943478","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"625","SRR21943479","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"796","SRR21943480","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"LDG-0009","SRR21943481","Normal",NA,"PRJNA891496","NonT","NonT","Deerhound","NonT GU"
"LDG-0008","SRR21943482","Normal",NA,"PRJNA891496","NonT","NonT","Deerhound","NonT GU"
"LDG-0007","SRR21943483","Normal",NA,"PRJNA891496","NonT","NonT","Deerhound","NonT GU"
"LDG-0006","SRR21943484","Normal",NA,"PRJNA891496","NonT","NonT","Deerhound","NonT GU"
"S4","SRR21943485","Normal",NA,"PRJNA891496","NonT","NonT","Dutch Partridge","NonT GU"
"S3","SRR21943486","Normal",NA,"PRJNA891496","NonT","NonT","Dutch Partridge","NonT GU"
"S2","SRR21943487","Normal",NA,"PRJNA891496","NonT","NonT","Dutch Partridge","NonT GU"
"S1","SRR21943488","Normal",NA,"PRJNA891496","NonT","NonT","Dutch Partridge","NonT GU"
"797","SRR21943489","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"805","SRR21943490","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"849","SRR21943491","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"LDG-0003","SRR21943492","Normal",NA,"PRJNA891496","NonT","NonT","Malinois","NonT GU"
"874","SRR21943493","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"891","SRR21943494","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"892","SRR21943495","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"893","SRR21943496","Normal",NA,"PRJNA891496","NonT","NonT","Crossbreed","NonT GU"
"1NB","SRR21943497","Normal",NA,"PRJNA891496","NonT","NonT","Bloodhound","NonT GU"
"10644Blood","SRR21943498","Normal",NA,"PRJNA891496","NonT","NonT","Jack Russell Terrier","NonT GU"
"10917Blood","SRR21943499","Normal",NA,"PRJNA891496","NonT","NonT","Crossbreed","NonT GU"
"21343Blood","SRR21943500","Normal",NA,"PRJNA891496","NonT","NonT","French Bulldog","NonT GU"
"10791Blood","SRR21943501","Normal",NA,"PRJNA891496","NonT","NonT","Chesapeake Bay Retriever","NonT GU"
"10996Blood","SRR21943502","Normal",NA,"PRJNA891496","NonT","NonT","American Staffordshire Terrier","NonT GU"
"871Blood","SRR21943503","Normal",NA,"PRJNA891496","NonT","NonT","Irish Setter","NonT GU"
"LDG-0001","SRR21943504","Normal",NA,"PRJNA891496","NonT","NonT","Malinois","NonT GU"
"894","SRR21943505","Normal",NA,"PRJNA891496","NonT","NonT","Crossbreed","NonT GU"
"906","SRR21943506","Normal",NA,"PRJNA891496","NonT","NonT","Labrador Retriever","NonT GU"
"913","SRR21943507","Normal",NA,"PRJNA891496","NonT","NonT","Crossbreed","NonT GU"
"1220Blood","SRR21943508","Normal",NA,"PRJNA891496","NonT","NonT","Belgian Shepherd","NonT GU"
"857Blood","SRR21943509","Normal",NA,"PRJNA891496","NonT","NonT","English Cocker Spaniel","NonT GU"
"1024Blood","SRR21943510","Normal",NA,"PRJNA891496","NonT","NonT","Crossbreed","NonT GU"
"LDG-0004","SRR21943511","Normal",NA,"PRJNA891496","NonT","NonT","Malinois","NonT GU"
"888Blood","SRR21943512","Normal",NA,"PRJNA891496","NonT","NonT","Pitbull","NonT GU"
"1","ERR9923005","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"11","ERR9923006","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"12","ERR9923007","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"13","ERR9923008","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"15","ERR9923009","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"16","ERR9923010","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"17","ERR9923011","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"19","ERR9923012","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"2","ERR9923013","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"20","ERR9923014","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"21","ERR9923015","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"22","ERR9923016","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"23","ERR9923017","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"24","ERR9923018","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"25","ERR9923019","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"26","ERR9923020","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"27","ERR9923021","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"28","ERR9923022","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"29","ERR9923023","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"3","ERR9923024","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"30","ERR9923025","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"31","ERR9923026","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"32","ERR9923027","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"33","ERR9923028","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"34","ERR9923029","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"35","ERR9923030","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"36","ERR9923031","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
"37","ERR9923032","Normal",NA,"PRJEB53653","MT","MT","No breed provided","MT UU"
