"Case_ID","Sample_ID","Tumor_Type","DiseaseAcronym2","Status","Symbol","Breed_info","Sample_status","Bioproject","Reason_to_exclude"
"MD1","DRR483791","NonT","NonT","Normal","NonT NA","Miniature Dachshund",NA,"PRJDB16014","Pass QC"
"Beagle1","DRR483792","NonT","NonT","Normal","NonT NA","Beagle",NA,"PRJDB16014","Pass QC"
"MD2","DRR483793","NonT","NonT","Normal","NonT NA","Miniature Dachshund",NA,"PRJDB16014","Pass QC"
"Beagle2","DRR483794","NonT","NonT","Normal","NonT NA","Beagle",NA,"PRJDB16014","coverage < 30"
"DD0174","ERR10505794-ERR10505846-ERR10505898-ERR10505950","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0175","ERR10505796-ERR10505848-ERR10505900-ERR10505952","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0176","ERR10505798-ERR10505850-ERR10505902-ERR10505954","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0179","ERR10505802-ERR10505854-ERR10505906-ERR10505958","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0181","ERR10505804-ERR10505856-ERR10505908-ERR10505960","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0186","ERR10505812-ERR10505864-ERR10505916-ERR10505968","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0188","ERR10505816-ERR10505868-ERR10505920-ERR10505972","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0187","ERR10505814-ERR10505866-ERR10505918-ERR10505970","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0189","ERR10505819-ERR10505871-ERR10505923-ERR10505975","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0191","ERR10505821-ERR10505873-ERR10505925-ERR10505977","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0192","ERR10505824-ERR10505876-ERR10505928-ERR10505980","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0194","ERR10505826-ERR10505878-ERR10505930-ERR10505982","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0195","ERR10505828-ERR10505880-ERR10505932-ERR10505984","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0196","ERR10505832-ERR10505884-ERR10505936-ERR10505988","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0202","ERR10505840-ERR10505892-ERR10505944-ERR10505996","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0201","ERR10505836-ERR10505888-ERR10505940-ERR10505992","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0251","ERR10506002-ERR10506032-ERR10506062-ERR10506092","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Pass QC"
"DD0252","ERR10506003-ERR10506033-ERR10506063-ERR10506093","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Pass QC"
"DD0253","ERR10505800-ERR10505852-ERR10505904-ERR10505956","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0256","ERR10506006-ERR10506036-ERR10506066-ERR10506096","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Pass QC"
"DD0258","ERR10506007-ERR10506037-ERR10506067-ERR10506097","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Pass QC"
"DD0259","ERR10505806-ERR10505858-ERR10505910-ERR10505962","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Uniq mapping rate < 0.5"
"DD0260","ERR10505807-ERR10505859-ERR10505911-ERR10505963","BT","UC","Normal","UC SI","No breed provided",NA,"PRJEB57227","Pass QC"
