Case_ID,Coverage,Breed
ACKR000001,18.91,Cocker Spaniel
ACKR000002,18.4,Cocker Spaniel
ACKR000003,26.3,Cocker Spaniel
AESK000001,21.81,American Eskimo Dog
AESK000002,17.62,American Eskimo Dog
AESK000003,18.11,American Eskimo Dog
AESK000004,18.78,American Eskimo Dog
AESK000005,17.45,American Eskimo Dog
AESK000006,17.61,American Eskimo Dog
AFFN000001,14.36,Affenpinscher
AFFN000002,10.1,Affenpinscher
AFFN000003,18.1,Affenpinscher
AFFN000004,21.23,Affenpinscher
AFFN000005,18.43,Affenpinscher
AFFN000006,20.09,Affenpinscher
AFGH000001,19.65,Afghan Hound
AFOX000001,17.77,American Foxhound
AFOX000002,19.18,American Foxhound
AFOX000003,16.67,American Foxhound
AFOX000004,19.21,American Foxhound
AFOX000005,19.41,American Foxhound
AFOX000006,19.23,American Foxhound
AFOX000007,22.12,American Foxhound
AHRT000001,19.36,American Hairless Terrier
AHRT000002,15.93,American Hairless Terrier
AHRT000003,16.1,American Hairless Terrier
AHRT000004,19.75,American Hairless Terrier
AHRT000005,18,American Hairless Terrier
AIRT000001,23.39,Airedale Terrier
AKBH000001,20.17,Akbash
AKBH000002,19.69,Akbash
AKBH000003,20.34,Akbash
AKIN000001,21.02,Japanese Akita
AKIN000002,17.82,Japanese Akita
AKIT000001,18.2,American Akita
AKIT000002,18.55,Japanese Akita
AKIT000003,21.94,Japanese Akita
AKIT000004,18.25,American Akita
AKIT000005,19.31,American Akita
AKIT000006,21.78,American Akita
AKIT000007,21.76,American Akita
AKIT000008,19.06,American Akita
AKIT000009,21.29,American Akita
ALDB000001,19.31,Alpine Dachsbracke
ALDB000002,17.08,Alpine Dachsbracke
ALDB000003,16.96,Alpine Dachsbracke
ALDB000004,16.71,Alpine Dachsbracke
ALDB000005,17.59,Alpine Dachsbracke
ALDB000006,20.94,Alpine Dachsbracke
ALDB000007,18.9,Alpine Dachsbracke
AMAL000001,18.19,Alaskan Malamute
AMAL000002,17.99,Alaskan Malamute
